Geographical area,Industry,Race/ ethnicity,Year,Employees
"Baltimore, MD","Independent Artists, Writers, and Performers",White Alone,2019,77
"Baltimore, MD","Independent Artists, Writers, and Performers",Black or African American Alone,2019,9
"Baltimore, MD",All NAICS Sectors,White Alone,2019,140854
"Baltimore, MD",All NAICS Sectors,Black or African American Alone,2019,91214
"Baltimore, MD","Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",White Alone,2020,146
"Baltimore, MD","Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",Black or African American Alone,2020,39
"Baltimore, MD","Independent Artists, Writers, and Performers",White Alone,2020,51
"Baltimore, MD","Independent Artists, Writers, and Performers",Black or African American Alone,2020,9
"Baltimore, MD",All NAICS Sectors,White Alone,2020,129947
"Baltimore, MD",All NAICS Sectors,Black or African American Alone,2020,81771
"Baltimore, MD","Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",White Alone,2021,152
"Baltimore, MD","Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",Black or African American Alone,2021,20
"Baltimore, MD","Independent Artists, Writers, and Performers",White Alone,2021,52
"Baltimore, MD","Independent Artists, Writers, and Performers",Black or African American Alone,2021,10
"Baltimore, MD",All NAICS Sectors,White Alone,2021,127185
"Baltimore, MD",All NAICS Sectors,Black or African American Alone,2021,79327
"Baltimore, MD","Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",White Alone,2022,
"Baltimore, MD","Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",Black or African American Alone,2022,
"Baltimore, MD","Independent Artists, Writers, and Performers",White Alone,2022,
"Baltimore, MD","Independent Artists, Writers, and Performers",Black or African American Alone,2022,
"Baltimore, MD",All NAICS Sectors,White Alone,2022,
"Baltimore, MD",All NAICS Sectors,Black or African American Alone,2022,
